,filename,electrode 0,electrode 1,electrode 2,electrode 3,electrode 4,electrode 5,electrode 6,electrode 7,electrode 8,electrode 9,electrode 10,electrode 11,electrode 12,electrode 13
0,A028SB3_1.csv,0.007717516561146896,0.005228211371850254,0.003339030214463623,0.004161816226392542,0.0022695643677863885,0.0026524631647284608,0.0030646916970045106,0.003018764431266983,0.0034393069670377403,0.003539578850399196,0.028528067511828178,0.02098008347699176,0.0121533913726475,0.008780300298107536
1,A021SB1_1.csv,0.0069002593348764735,0.005534104826019197,0.0030512571872740725,0.012575392613962188,0.00247113579250914,0.004293267885830584,0.002622920710402905,0.0029707026257925215,0.0030417805126532857,0.003576897158924258,0.020261136678443255,0.015311860053869116,0.008894020242047369,0.008097449684984789
2,A026SV1_1.csv,0.018898908025463988,0.008027388278663743,0.0030653010875314273,0.010948916846207,0.002651921682760344,0.003635721070368732,0.003335806040844471,0.004506453345305113,0.003118191553230352,0.0034306789020939576,0.016942672679565094,0.01358458705510166,0.01355990908990093,0.007389596465697757
3,A024SV1_1.csv,0.01642005992727749,0.007327874988478567,0.0033282035469350056,0.010175404181297185,0.0028233542867682243,0.0034205490555179008,0.0034005905989599027,0.004711392832040271,0.0030658664222838086,0.004093229642766872,0.014535982720636224,0.012394622889024796,0.012118640423469766,0.008183786587512034
4,A007SB2_1.csv,0.01496275488970536,0.0068041915624345055,0.0032499943312461928,0.009363035679214293,0.003050743918138054,0.003312799311297828,0.003255098789162507,0.004415676298553441,0.0030100145465526964,0.005897063615125584,0.01326038218677911,0.011417107306831702,0.01115802917679947,0.00759094398601489
5,A014SM1_1.csv,0.015213288853071518,0.007370154579817658,0.003482371261327228,0.0091010055403292,0.003116967702201559,0.003213689039230336,0.0031688810337835195,0.004289569350394018,0.0030307253585852684,0.00566845283413772,0.012658493318133167,0.011264698476833116,0.010838419462663859,0.010577792883834907
6,A030SB2_2.csv,0.014634814127972304,0.007195953949580755,0.0036952102173226516,0.008550262886756225,0.003142599629084982,0.003047626686935462,0.003105941419369209,0.01045821001632014,0.025217621385229833,0.00549832343898663,0.012334551882870508,0.01059772341983309,0.010301126669090012,0.01026495293555786
7,A025SB1_1.csv,0.015073613439913711,0.011767071999164996,0.005361117027197337,0.008792231413105098,0.0065149327696516135,0.004091884039297085,0.005336984759605911,0.010276135785438442,0.023777554137927835,0.007057440346552877,0.012333207251346512,0.010516577040204917,0.012821679241753495,0.011235672868642303
8,A008SB2_1.csv,0.027164157615753515,0.025268000724923304,0.021972882179989103,0.024035305467543358,0.021845332628671894,0.017256764001417,0.023022551334883203,0.023440551870881118,0.03156665107376488,0.023796078337935508,0.02494542360486564,0.02422937653773026,0.025799177513500048,0.02473730351498389
9,A023SM1_1.csv,0.026528596600212773,0.02469176643204417,0.02137600804063187,0.023506069630908014,0.02130660587252116,0.01678562417109901,0.022484996456843105,0.02286047572235583,0.030653318127817,0.023278188185257263,0.024352965673878426,0.02361586190577307,0.025182941345336246,0.024204861788706535
