,filename,electrode 0,electrode 1,electrode 2,electrode 3,electrode 4,electrode 5,electrode 6,electrode 7,electrode 8,electrode 9,electrode 10,electrode 11,electrode 12,electrode 13,test-type
0,A028SB3_1.csv,0.007717516561146896,0.005228211371850254,0.003339030214463623,0.004161816226392542,0.0022695643677863885,0.0026524631647284608,0.0030646916970045106,0.003018764431266983,0.0034393069670377403,0.003539578850399196,0.028528067511828178,0.02098008347699176,0.0121533913726475,0.008780300298107536,FIVE BOX 3
1,A021SB1_1.csv,0.005998568431484071,0.0058095310083820335,0.002734889743754448,0.0171810204464535,0.00265005574796323,0.005423249300693638,0.002059865026318816,0.0029176108910189185,0.0025804631293971734,0.0035968743232505673,0.0041449888279765775,0.002930016248918483,0.003511405456979449,0.007369249845853283,FIVE BOX 1
2,A026SV1_1.csv,0.02971706947147141,0.011022450821845222,0.0030044852656733985,0.0073705718719912425,0.0028562532602128534,0.001953041505837095,0.0042330079934386165,0.006283155535011197,0.0032434864475556174,0.0030647137436941563,0.008801645278964558,0.002737937811896505,0.019018534132021734,0.005992098892682394,
3,A024SV1_1.csv,0.007321220052589153,0.005207652548714263,0.0038880094289271304,0.007950322035831849,0.003192150962771198,0.002819275609390653,0.003545343020396806,0.005176958481146544,0.002926660364811872,0.005389235496141721,0.004896453026618497,0.0035953801893317885,0.00744158378201285,0.009872752103515493,
4,A007SB2_1.csv,0.0027709798483583725,0.0032967837197077727,0.0027666947718435757,0.00353049891757645,0.0038937829516127124,0.002646211066672514,0.0022360313837873325,0.002457421545230908,0.0026726231266496585,0.010931677411068912,0.0028031814366085775,0.0031803274149898022,0.0042575973267589065,0.0036230288137381467,FIVE BOX 2
5,A014SM1_1.csv,0.01721231252083373,0.011087283386845196,0.005055551501327557,0.006424501356886016,0.0036289078024327164,0.00218056689238249,0.00229360133850227,0.0029886683209095696,0.003202778132042916,0.0030531998730874126,0.0051170490739098325,0.009733854754711651,0.007548255279814405,0.02404039407966732,HAND SHAKE
6,A030SB2_2.csv,0.010108781677853736,0.005922823889065379,0.004826343218099571,0.0031216158739414404,0.0032701976327577857,0.0014979088746213175,0.0025626244517615335,0.026451987996813857,0.06823131681106852,0.004231149001491076,0.009970681029545141,0.004213211276982277,0.005682182801872495,0.007936544024639908,
7,A025SB1_1.csv,0.017794680329318743,0.027098580317158408,0.011499527797493154,0.010301006291031188,0.016323755887988782,0.00824564575137887,0.012572028158742185,0.008917268644703205,0.008938454983266063,0.013537655942223248,0.01231605573879718,0.009895427958924796,0.023779031880580944,0.016423238000642583,FIVE BOX 1
8,A008SB2_1.csv,0.07036280271824101,0.06901383552231996,0.0650012069113333,0.06859006737540209,0.06372198912369448,0.05107558494757633,0.06830736849504412,0.06485965101049691,0.06745227699912161,0.06946558048803426,0.06706006188574953,0.06720121288384653,0.06926928856494198,0.06794448569754817,FIVE BOX 2
9,A023SM1_1.csv,0.014757832140998472,0.014120984210840607,0.00944004203807897,0.013944284455749445,0.011101159647840768,0.007319102960682731,0.012555227008262617,0.011855501484816379,0.011408414048679245,0.013960944698506948,0.013334372998039627,0.010419334555227774,0.013672852273571092,0.014664186533314413,HAND SHAKE
10,A004SB3_1.csv,0.014289213811292546,0.014552030705467879,0.014133353684620915,0.0199584028808323,0.014242091427075417,0.01377874546399684,0.013966289214127839,0.014019069514215372,0.013948767142691039,0.014376443273495047,0.014317051316264269,0.015549690358679317,0.014945594083035882,0.020649180484465054,FIVE BOX 3
11,A013SM1_1.csv,0.005571019656490554,0.003871701895479768,0.003067677240767176,0.001929623793574293,0.0035465098486287924,0.0019975250371383957,0.0017711233352309121,0.002618674518901057,0.00402135258604823,0.004164367421900228,0.002621628769823573,0.002656546688421948,0.0042737184179837935,0.004735798268691648,HAND SHAKE
12,A009SV1_2.csv,0.05173749782970226,0.05183403527285854,0.052372016436158894,0.051838186452966596,0.05319629120949313,0.043224047226932294,0.04868898907910948,0.04059616494448152,0.04444371433027975,0.05537556600789195,0.05109196387251502,0.05141244513886787,0.051491295218131415,0.0514643114048224,IMAGE SEARCH
13,A004SM1_1.csv,0.005458630870030078,0.01219649685542309,0.0026411806618377217,0.00831669721658382,0.00606043764979622,0.0025348730771088154,0.0021722302011482645,0.003032113443787846,0.005532306585601909,0.004548317598640953,0.004748267338453529,0.005724645333027435,0.010028206204364207,0.005776406122228217,HAND SHAKE
14,A017SB3_1.csv,0.008144164278719715,0.00745512312220569,0.006708085553579571,0.007804589232288158,0.007002518595940537,0.007333055414857364,0.007685346719401869,0.007738498623515438,0.008109461848111541,0.011411412734060883,0.0072500373297536055,0.007421491215864685,0.007979647558720557,0.008342473768768283,FIVE BOX 3
15,A018SB1_1.csv,0.009192275000830074,0.027887700470307114,0.003993996530150008,0.00421502242619455,0.0034904423426626403,0.0027772189091243567,0.006261076923728336,0.007046158406585011,0.0031710562857722694,0.0033173653093486596,0.004462889754957991,0.0037960782955801537,0.006269448369881865,0.008538393912112063,FIVE BOX 1
16,A030SB1_1.csv,0.010311986822540817,0.006478044022268031,0.004638938329956914,0.003807857998323051,0.0030571917893693714,0.006603762802540661,0.0027945379453308615,0.01652006279689856,0.045451092195570135,0.010256207420231232,0.010527657789909892,0.0063844882107071295,0.0070919431149064,0.010545169756902879,FIVE BOX 1
17,A013SV1_1.csv,0.005104322034650329,0.004405748311186869,0.0025326798912677687,0.002233180752252732,0.006852432926582055,0.0025610546568716076,0.002436754306727666,0.0031341709015357093,0.01704569331873343,0.005458148543059353,0.0027651372881670306,0.002894186235195384,0.005430728554906796,0.0051229217777909505,
